Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"Clock.tick","7,907",54.88,54.88,9.37,9.37,"Unidentifiable Method",
"racing-game-fixed.checkCollisionBoxBox","24,400,650",15.53,14.99,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.checkCollision","25,548,056",27.44,11.39,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.Game.doPhysics","7,907",35.44,5.81,6.05,0.99,"racing-game-fixed.py",
"pygame.Surface.blit","85,019",4.21,4.21,0.07,0.07,"Unidentifiable Method",
"pygame.imageext.load_extended","3,043",1.79,1.79,0.80,0.80,"pygame.imageext",
"pygame.display.flip","7,907",1.10,1.10,0.19,0.19,"pygame.display",
"pygame.event.get","7,907",0.75,0.75,0.13,0.13,"pygame.event",
"pygame.transform.smoothscale","3,043",0.68,0.68,0.30,0.30,"pygame.transform",
"abs","29,332,364",0.54,0.54,0.00,0.00,"builtins",
"racing-game-fixed.checkCollisionBoxInvertedBox","573,703",0.52,0.52,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.Car.update","570,621",0.88,0.31,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.GUI.blitSurface","589,429",3.92,0.29,0.01,0.00,"racing-game-fixed.py",
"racing-game-fixed.NormalCar.act","562,714",0.56,0.29,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.Car.accelerate","570,621",0.28,0.28,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.Camera.canSee","589,429",0.27,0.27,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.Sprite.display","589,429",4.16,0.24,0.01,0.00,"racing-game-fixed.py",
"pygame.Surface.convert_alpha","3,043",0.19,0.19,0.08,0.08,"Unidentifiable Method",
"pygame.base.quit",1,0.18,0.18,238.18,238.18,"pygame.base",
"racing-game-fixed.Game.removeDead","7,907",0.17,0.16,0.03,0.03,"racing-game-fixed.py",
"racing-game-fixed.Game.draw","7,907",6.35,0.13,1.08,0.02,"racing-game-fixed.py",
"pygame.base.init",2,0.12,0.12,82.31,82.31,"pygame.base",
"racing-game-fixed.Game.update","7,907",1.08,0.11,0.18,0.02,"racing-game-fixed.py",
"racing-game-fixed.Game.loop",1,99.40,0.09,"134,212.79",117.47,"racing-game-fixed.py",
"racing-game-fixed.NormalCar.hit","362,087",2.17,0.08,0.01,0.00,"racing-game-fixed.py",
"pygame.Surface.get_rect","589,429",0.06,0.06,0.00,0.00,"Unidentifiable Method",
" (module)",1,0.16,0.03,218.26,44.63,"__init__.py",
"pygame (module)",1,0.07,0.03,98.13,37.50,"__init__.py",
"racing-game-fixed.Road.update","7,907",0.03,0.03,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.Camera.applyOffset","77,112",0.02,0.02,0.00,0.00,"racing-game-fixed.py",
"print",191,0.02,0.02,0.16,0.15,"builtins",
"racing-game-fixed.Game.addChallenge","7,907",0.65,0.02,0.11,0.00,"racing-game-fixed.py",
"pygame.key.get_pressed","7,907",0.02,0.02,0.00,0.00,"pygame.key",
"racing-game-fixed.Game.processPlayer","7,907",0.04,0.02,0.01,0.00,"racing-game-fixed.py",
"__build_class__",233,0.04,0.02,0.23,0.10,"builtins",
"len","614,719",0.02,0.02,0.00,0.00,"builtins",
"racing-game-fixed.AnimatedTexture.__init__",274,1.99,0.02,9.79,0.08,"racing-game-fixed.py",
"pygame.pkgdata (module)",1,0.18,0.01,242.67,20.10,"pkgdata.py",
"shutil (module)",1,0.03,0.01,37.71,19.04,"shutil.py",
"racing-game-fixed.Road.display","7,907",2.73,0.01,0.47,0.00,"racing-game-fixed.py",
"racing-game-fixed.GUI.beginDraw","7,907",0.93,0.01,0.16,0.00,"racing-game-fixed.py",
"racing-game-fixed.Camera.update","7,907",0.01,0.01,0.00,0.00,"racing-game-fixed.py",
"time.time","11,538",0.01,0.01,0.00,0.00,"time",
"sre_compile._optimize_unicode",3,0.01,0.01,5.41,4.87,"sre_compile.py",
"racing-game-fixed.GUI.endDraw","7,907",1.11,0.01,0.19,0.00,"racing-game-fixed.py",
"email.utils (module)",1,0.02,0.01,30.38,13.29,"utils.py",
"racing-game-fixed (module)",1,100.00,0.01,"135,021.93",12.00,"racing-game-fixed.py",
"pickle (module)",1,0.01,0.01,12.70,11.34,"pickle.py",
"exec",5,0.01,0.01,2.40,2.02,"builtins",
"multiprocessing (module)",1,0.02,0.01,30.92,9.23,"__init__.py",
"email.message (module)",1,0.05,0.01,62.01,8.85,"message.py",
"pygame.display.set_mode",1,0.19,0.01,251.11,7.87,"pygame.display",
"pygame.threads (module)",1,0.03,0.01,39.48,7.83,"__init__.py",
"tarfile (module)",1,0.01,0.01,13.64,7.75,"tarfile.py",
"racing-game-fixed.Car.slow","10,452",0.01,0.01,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.Car.act","7,907",0.01,0.01,0.00,0.00,"racing-game-fixed.py",
"sre_parse.__next","7,705",0.01,0.01,0.00,0.00,"sre_parse.py",
"racing-game-fixed.AnimatedTexture.update","3,171",0.01,0.00,0.00,0.00,"racing-game-fixed.py",
"sre_parse._parse",321,0.01,0.00,0.07,0.02,"sre_parse.py",
"pygame.surfarray (module)",1,0.01,0.00,9.70,5.08,"surfarray.py",
"racing-game-fixed.AnimatedTexture.scaleTo",274,0.69,0.00,3.39,0.02,"racing-game-fixed.py",
"pygame.compat.get_BytesIO",1,0.00,0.00,4.32,4.32,"compat.py",
"pygame._numpysurfarray (module)",1,0.00,0.00,4.29,4.29,"_numpysurfarray.py",
"tempfile (module)",1,0.00,0.00,4.70,4.25,"tempfile.py",
"pygame._numpysndarray (module)",1,0.00,0.00,4.16,4.16,"_numpysndarray.py",
"zipfile (module)",1,0.03,0.00,43.52,4.13,"zipfile.py",
"copy (module)",1,0.00,0.00,4.28,4.12,"copy.py",
"multiprocessing.util (module)",1,0.00,0.00,6.29,4.07,"util.py",
"plistlib (module)",1,0.01,0.00,6.97,4.00,"plistlib.py",
"fnmatch (module)",1,0.00,0.00,4.66,3.86,"fnmatch.py",
"hashlib (module)",1,0.00,0.00,3.86,3.83,"hashlib.py",
"socket (module)",1,0.00,0.00,4.15,3.78,"socket.py",
"email._parseaddr (module)",1,0.00,0.00,5.04,3.70,"_parseaddr.py",
"platform (module)",1,0.01,0.00,7.18,3.55,"platform.py",
"random (module)",1,0.01,0.00,7.60,3.48,"random.py",
"racing-game-fixed.AnimatedTexture.advanceFrame","2,654",0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"sre_compile._optimize_charset",204,0.01,0.00,0.10,0.02,"sre_compile.py",
"racing-game-fixed.Explosion.update","3,171",0.01,0.00,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.Game.addNormalCar",185,0.62,0.00,4.49,0.01,"racing-game-fixed.py",
"racing-game-fixed.Sprite.update","15,814",0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.PlayerCar.hit","2,699",0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"isinstance","11,977",0.00,0.00,0.00,0.00,"builtins",
"email.header (module)",1,0.00,0.00,4.41,2.27,"header.py",
"racing-game-fixed.PlayerCar.goStraight","6,657",0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"sre_compile._compile",594,0.02,0.00,0.04,0.00,"sre_compile.py",
"racing-game-fixed.NormalCar.__init__",185,0.59,0.00,4.30,0.01,"racing-game-fixed.py",
"sre_parse.Tokenizer.get","7,044",0.01,0.00,0.00,0.00,"sre_parse.py",
"racing-game-fixed.Sprite.__init__",277,0.69,0.00,3.36,0.01,"racing-game-fixed.py",
"racing-game-fixed.GameObject.hit","18,774",0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"list.append","13,732",0.00,0.00,0.00,0.00,"Unidentifiable Method",
"email.feedparser (module)",1,0.05,0.00,66.13,1.61,"feedparser.py",
"dict.setdefault",798,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"sre_parse.SubPattern.getwidth",825,0.00,0.00,0.00,0.00,"sre_parse.py",
"nt._isdir",16,0.00,0.00,0.09,0.09,"nt",
"nt.listdir",10,0.00,0.00,0.13,0.13,"nt",
"pygame.sprite (module)",1,0.00,0.00,2.70,1.26,"sprite.py",
"genericpath._splitext",282,0.00,0.00,0.01,0.00,"genericpath.py",
"racing-game-fixed.Game.init",1,0.33,0.00,448.72,1.12,"racing-game-fixed.py",
"random.Random._randbelow",370,0.00,0.00,0.01,0.00,"random.py",
"pygame.sndarray (module)",1,0.00,0.00,5.19,1.03,"sndarray.py",
"racing-game-fixed.Game.__init__",1,99.91,0.00,"134,900.72",1.03,"racing-game-fixed.py",
"nt.urandom",2,0.00,0.00,0.50,0.50,"nt",
"nt.access",10,0.00,0.00,0.10,0.10,"nt",
"racing-game-fixed.GUI.__init__",1,0.19,0.00,253.00,0.96,"racing-game-fixed.py",
"racing-game-fixed.GameObject.explode",89,2.09,0.00,31.70,0.01,"racing-game-fixed.py",
"racing-game-fixed.AnimatedTexture.start",274,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"ntpath.splitext",282,0.00,0.00,0.01,0.00,"ntpath.py",
"racing-game-fixed.Car.__init__",186,0.02,0.00,0.14,0.00,"racing-game-fixed.py",
"racing-game-fixed.Road.__init__",1,0.02,0.00,26.84,0.86,"racing-game-fixed.py",
"random.Random.choice",185,0.00,0.00,0.01,0.00,"random.py",
"_codecs.charmap_encode",382,0.00,0.00,0.00,0.00,"_codecs",
"email.parser (module)",1,0.05,0.00,67.26,0.79,"parser.py",
"sre_parse.SubPattern.__getitem__","2,458",0.00,0.00,0.00,0.00,"sre_parse.py",
"pygame.Surface.convert",1,0.00,0.00,0.71,0.71,"Unidentifiable Method",
"zipfile.ZipFile._RealGetContents",1,0.00,0.00,1.63,0.71,"zipfile.py",
"Random.getrandbits",671,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"racing-game-fixed.GameObject.__init__",275,0.69,0.00,3.38,0.00,"racing-game-fixed.py",
"email.message.Message",1,0.00,0.00,0.69,0.67,"message.py",
"sre_parse._parse_sub",229,0.01,0.00,0.09,0.00,"sre_parse.py",
"encodings.cp850.IncrementalEncoder.encode",382,0.00,0.00,0.00,0.00,"cp850.py",
"version (module)",1,0.00,0.00,5.60,0.64,"version.py",
"sre_compile._mk_bitmap",20,0.00,0.00,0.03,0.03,"sre_compile.py",
"urllib.parse.<dictcomp>",1,0.00,0.00,0.65,0.60,"parse.py",
"version.Version.__init__",6,0.00,0.00,0.13,0.10,"version.py",
"MemoizedZipManifests.load",4,0.00,0.00,0.81,0.13,"__init__.py",
"re._compile",151,0.03,0.00,0.31,0.00,"re.py",
"zipfile._GenerateCRCTable",1,0.00,0.00,0.53,0.53,"zipfile.py",
"sre_compile._compile_charset",204,0.02,0.00,0.10,0.00,"sre_compile.py",
"datetime (module)",1,0.00,0.00,1.48,0.49,"datetime.py",
"str.rfind",846,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"specifiers (module)",1,0.01,0.00,13.03,0.44,"specifiers.py",
" (module)",1,0.00,0.00,0.43,0.42,"__init__.py",
"nt.stat",5,0.00,0.00,0.08,0.08,"nt",
"racing-game-fixed.Explosion.__init__",89,2.09,0.00,31.69,0.00,"racing-game-fixed.py",
"random.Random.randrange",185,0.00,0.00,0.00,0.00,"random.py",
"sre_parse.parse",54,0.01,0.00,0.37,0.01,"sre_parse.py",
"sre_parse.Tokenizer.match","1,750",0.00,0.00,0.00,0.00,"sre_parse.py",
"ntpath._get_sep",416,0.00,0.00,0.00,0.00,"ntpath.py",
"racing-game-fixed.PlayerCar.goRight",628,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"list.remove",295,0.00,0.00,0.00,0.00,"Unidentifiable Method",
".find_on_path",16,0.00,0.00,0.30,0.02,"__init__.py",
"racing-game-fixed.PlayerCar.goLeft",622,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"max",408,0.00,0.00,0.00,0.00,"builtins",
"ntpath.normpath",15,0.00,0.00,0.04,0.02,"ntpath.py",
"sre_compile.compile",54,0.03,0.00,0.85,0.01,"sre_compile.py",
"urllib.parse (module)",1,0.00,0.00,6.55,0.31,"parse.py",
"racing-game-fixed.PlayerCar.__init__",1,0.00,0.00,3.15,0.29,"racing-game-fixed.py",
"multiprocessing.process (module)",1,0.00,0.00,2.23,0.29,"process.py",
"sre_compile._compile_info",54,0.00,0.00,0.04,0.01,"sre_compile.py",
"sre_parse.SubPattern.__init__",594,0.00,0.00,0.00,0.00,"sre_parse.py",
"bytes.decode",120,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"sre_compile._simple",237,0.00,0.00,0.00,0.00,"sre_compile.py",
"ntpath.splitdrive",48,0.00,0.00,0.01,0.00,"ntpath.py",
".build",1,0.00,0.00,2.29,0.22,"__init__.py",
"str.join",174,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"subprocess (module)",1,0.00,0.00,0.71,0.20,"subprocess.py",
"threading.Thread.__init__",1,0.00,0.00,0.35,0.19,"threading.py",
"calendar (module)",1,0.00,0.00,1.08,0.19,"calendar.py",
"zipfile.ZipInfo.__init__",120,0.00,0.00,0.00,0.00,"zipfile.py",
"sre_parse.isname",45,0.00,0.00,0.01,0.00,"sre_parse.py",
"email.quoprimime (module)",1,0.00,0.00,0.44,0.18,"quoprimime.py",
"sre_compile._code",54,0.02,0.00,0.48,0.00,"sre_compile.py",
"sre_parse.SubPattern.append",868,0.00,0.00,0.00,0.00,"sre_parse.py",
"type.__new__",33,0.00,0.00,0.01,0.01,"Unidentifiable Method",
"_io.BufferedReader.read",3,0.00,0.00,0.06,0.06,"Unidentifiable Method",
"_weakrefset.WeakSet.__iter__",8,0.00,0.00,0.03,0.02,"_weakrefset.py",
"threading (module)",1,0.00,0.00,1.80,0.16,"threading.py",
"sre_parse._class_escape",117,0.00,0.00,0.00,0.00,"sre_parse.py",
"collections.namedtuple",5,0.01,0.00,2.52,0.03,"collections.py",
"io.open",2,0.00,0.00,0.08,0.08,"io",
"min","1,304",0.00,0.00,0.00,0.00,"builtins",
"_compat_pickle (module)",1,0.00,0.00,0.16,0.15,"_compat_pickle.py",
"threading._MainThread.__init__",1,0.00,0.00,0.70,0.15,"threading.py",
"functools.decorating_function",1,0.00,0.00,0.77,0.15,"functools.py",
"ZipProvider._index",1,0.00,0.00,0.35,0.14,"__init__.py",
".from_location",8,0.00,0.00,0.20,0.02,"__init__.py",
"ntpath.split",20,0.00,0.00,0.01,0.01,"ntpath.py",
"sre_parse.SubPattern.__len__",886,0.00,0.00,0.00,0.00,"sre_parse.py",
"base64 (module)",1,0.00,0.00,0.16,0.13,"base64.py",
"pkgutil (module)",1,0.00,0.00,0.30,0.13,"pkgutil.py",
"ntpath._get_dot",340,0.00,0.00,0.00,0.00,"ntpath.py",
"abc.__subclasscheck__",7,0.00,0.00,0.38,0.02,"abc.py",
"EggProvider._setup_prefix",4,0.00,0.00,0.10,0.03,"__init__.py",
".find_distributions",14,0.00,0.00,0.02,0.01,"__init__.py",
"WorkingSet.add_entry",14,0.01,0.00,0.73,0.01,"__init__.py",
"str.format",47,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"abc.__new__",7,0.00,0.00,0.05,0.02,"abc.py",
"ntpath._get_altsep",355,0.00,0.00,0.00,0.00,"ntpath.py",
"_sre.compile",54,0.00,0.00,0.00,0.00,"_sre",
"str.endswith",998,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"dir",4,0.00,0.00,0.03,0.03,"builtins",
"pygame.Surface.fill",1,0.00,0.00,0.12,0.12,"Unidentifiable Method",
"string.__init__",1,0.00,0.00,2.64,0.11,"string.py",
"nt.getcwd",1,0.00,0.00,0.11,0.11,"nt",
"racing-game-fixed.Texture.__init__",3,0.02,0.00,8.80,0.04,"racing-game-fixed.py",
"str.lower",600,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"pygame.sysfont (module)",1,0.00,0.00,0.10,0.10,"sysfont.py",
".find_eggs_in_zip",4,0.00,0.00,1.25,0.03,"__init__.py",
"version._cmpkey",6,0.00,0.00,0.02,0.02,"version.py",
"sre_parse._escape",128,0.00,0.00,0.00,0.00,"sre_parse.py",
"email.quoprimime.<genexpr>",257,0.00,0.00,0.00,0.00,"quoprimime.py",
"Distribution.__init__",8,0.00,0.00,0.17,0.01,"__init__.py",
"sre_parse.Tokenizer.__init__",54,0.00,0.00,0.00,0.00,"sre_parse.py",
"._initialize_master_working_set",1,0.01,0.00,11.37,0.09,"__init__.py",
"Distribution.insert_on",4,0.00,0.00,0.06,0.02,"__init__.py",
"datetime.timedelta",1,0.00,0.00,0.09,0.09,"datetime.py",
".<genexpr>",121,0.00,0.00,0.00,0.00,"__init__.py",
"getattr",221,0.00,0.00,0.00,0.00,"builtins",
"threading._Condition.notify",1,0.00,0.00,0.09,0.09,"threading.py",
"abc.__instancecheck__",1,0.00,0.00,0.48,0.09,"abc.py",
"datetime.__new__",2,0.00,0.00,0.05,0.04,"datetime.py",
".get_build_platform",1,0.00,0.00,0.10,0.09,"__init__.py",
"warnings (module)",1,0.00,0.00,0.33,0.08,"warnings.py",
"pickle.<listcomp>",1,0.00,0.00,0.51,0.08,"pickle.py",
"_sre.getlower",560,0.00,0.00,0.00,0.00,"_sre",
"specifiers.Specifier",1,0.01,0.00,10.80,0.08,"specifiers.py",
"_sre.SRE_Pattern.match",99,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"datetime.__new__",9,0.00,0.00,0.01,0.01,"datetime.py",
"sre_parse.Pattern.opengroup",118,0.00,0.00,0.00,0.00,"sre_parse.py",
"ntpath.join",13,0.00,0.00,0.01,0.01,"ntpath.py",
"types (module)",1,0.00,0.00,0.15,0.07,"types.py",
"ZipProvider._has",3,0.00,0.00,1.19,0.02,"__init__.py",
".safe_version",6,0.00,0.00,0.16,0.01,"__init__.py",
"Distribution.activate",4,0.00,0.00,0.22,0.02,"__init__.py",
"datetime._check_date_fields",4,0.00,0.00,0.02,0.02,"datetime.py",
"specifiers.BaseSpecifier",1,0.00,0.00,0.07,0.07,"specifiers.py",
"pkgutil.get_importer",14,0.00,0.00,0.01,0.00,"pkgutil.py",
"re.compile",53,0.03,0.00,0.87,0.00,"re.py",
"all",26,0.00,0.00,0.00,0.00,"builtins",
"collections.OrderedDict.__init__",1,0.00,0.00,0.59,0.07,"collections.py",
