Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"int.bit_length",370,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"__future__ (module)",1,0.00,0.00,0.15,0.06,"__future__.py",
"zipfile.ZipFile.__init__",1,0.00,0.00,1.77,0.06,"zipfile.py",
"str.split",150,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"ntpath.abspath",11,0.00,0.00,0.06,0.01,"ntpath.py",
"WorkingSet.add",8,0.00,0.00,0.02,0.01,"__init__.py",
"zipfile._EndRecData",1,0.00,0.00,0.13,0.06,"zipfile.py",
"os._get_exports_list",1,0.00,0.00,0.12,0.06,"os.py",
"_codecs.charmap_decode",120,0.00,0.00,0.00,0.00,"_codecs",
"calendar._localized_day",1,0.00,0.00,0.07,0.06,"calendar.py",
"symbol (module)",1,0.00,0.00,0.06,0.06,"symbol.py",
"pygame.pkgdata.getResource",1,0.00,0.00,0.57,0.06,"pkgdata.py",
"datetime.timezone",1,0.00,0.00,0.09,0.06,"datetime.py",
"pygame.display.set_caption",1,0.00,0.00,0.06,0.06,"pygame.display",
"dict.get",617,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_abcoll.__contains__",1,0.00,0.00,0.15,0.05,"_abcoll.py",
"_compat.with_metaclass",1,0.00,0.00,0.11,0.05,"_compat.py",
".__new__",1,0.00,0.00,1.82,0.05,"__init__.py",
"ntpath.normcase",58,0.00,0.00,0.00,0.00,"ntpath.py",
"DefaultProvider._has",1,0.00,0.00,0.13,0.05,"__init__.py",
"sre_compile.fixup",334,0.00,0.00,0.00,0.00,"sre_compile.py",
"calendar._localized_month",1,0.00,0.00,0.07,0.05,"calendar.py",
".safe_name",8,0.00,0.00,0.03,0.01,"__init__.py",
"Distribution._get_metadata",4,0.00,0.00,0.14,0.01,"__init__.py",
"copyreg.pickle",3,0.00,0.00,0.02,0.02,"copyreg.py",
"weakref.__init__",1,0.00,0.00,0.05,0.05,"weakref.py",
"threading._Event.set",1,0.00,0.00,0.19,0.05,"threading.py",
"str.encode",488,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_weakrefset._IterationGuard.__exit__",7,0.00,0.00,0.01,0.01,"_weakrefset.py",
"str.replace",203,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"sre_parse.fix_flags",54,0.00,0.00,0.00,0.00,"sre_parse.py",
"random.Random.__init__",1,0.00,0.00,0.08,0.05,"random.py",
"ResourceManager.resource_exists",1,0.00,0.00,0.33,0.05,"__init__.py",
".key",28,0.00,0.00,0.00,0.00,"__init__.py",
"datetime.__new__",4,0.00,0.00,0.03,0.01,"datetime.py",
"NullProvider.has_metadata",3,0.00,0.00,1.22,0.02,"__init__.py",
"calendar.Calendar.__init__",1,0.00,0.00,0.05,0.05,"calendar.py",
"ntpath.basename",4,0.00,0.00,0.04,0.01,"ntpath.py",
"os.__getitem__",1,0.00,0.00,0.09,0.05,"os.py",
"._call_aside",2,0.01,0.00,5.74,0.02,"__init__.py",
"threading._Event.__init__",1,0.00,0.00,0.10,0.05,"threading.py",
"zipfile._ZipDecrypter",1,0.00,0.00,0.57,0.05,"zipfile.py",
"threading.Condition",2,0.00,0.00,0.03,0.02,"threading.py",
"threading._Condition.notify_all",1,0.00,0.00,0.14,0.04,"threading.py",
"WorkingSet.subscribe",1,0.00,0.00,0.95,0.04,"__init__.py",
"threading.Event",1,0.00,0.00,0.15,0.04,"threading.py",
"_weakrefset.WeakSet.__init__",26,0.00,0.00,0.00,0.00,"_weakrefset.py",
"os.encodekey",1,0.00,0.00,0.05,0.04,"os.py",
"zipfile.ZipFile.__exit__",1,0.00,0.00,0.07,0.04,"zipfile.py",
"sre_parse.SubPattern.__setitem__",237,0.00,0.00,0.00,0.00,"sre_parse.py",
"._normalize_cached",44,0.00,0.00,0.01,0.00,"__init__.py",
"._build_master",1,0.01,0.00,7.84,0.04,"__init__.py",
"_struct.unpack",122,0.00,0.00,0.00,0.00,"_struct",
"sre_parse.Pattern.__init__",54,0.00,0.00,0.00,0.00,"sre_parse.py",
"sre_parse.isident",246,0.00,0.00,0.00,0.00,"sre_parse.py",
"collections.<genexpr>",195,0.00,0.00,0.00,0.00,"collections.py",
"sre_compile.isstring",108,0.00,0.00,0.00,0.00,"sre_compile.py",
"._find_adapter",16,0.00,0.00,0.00,0.00,"__init__.py",
"_io.BytesIO.read",480,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_sre.SRE_Pattern.search",6,0.00,0.00,0.01,0.01,"Unidentifiable Method",
".Environment",1,0.00,0.00,0.16,0.03,"__init__.py",
"chr",324,0.00,0.00,0.00,0.00,"builtins",
"WorkingSet.__init__",1,0.01,0.00,7.80,0.03,"__init__.py",
"sre_parse.Pattern.closegroup",118,0.00,0.00,0.00,0.00,"sre_parse.py",
"pickle._Unpickler",1,0.00,0.00,0.03,0.03,"pickle.py",
"._initialize",1,0.00,0.00,0.07,0.03,"__init__.py",
"ord",729,0.00,0.00,0.00,0.00,"builtins",
"encodings.cp437.Codec.decode",120,0.00,0.00,0.00,0.00,"cp437.py",
"str.startswith",105,0.00,0.00,0.00,0.00,"Unidentifiable Method",
".get_provider",2,0.00,0.00,0.09,0.01,"__init__.py",
".get_supported_platform",1,0.00,0.00,0.13,0.03,"__init__.py",
".from_filename",2,0.00,0.00,0.68,0.01,"__init__.py",
"EggMetadata.__init__",2,0.00,0.00,0.18,0.01,"__init__.py",
"ResourceManager.resource_stream",1,0.00,0.00,0.18,0.03,"__init__.py",
"version.<genexpr>",24,0.00,0.00,0.00,0.00,"version.py",
"zipfile.ZipInfo._decodeExtra",120,0.00,0.00,0.00,0.00,"zipfile.py",
"pygame.colordict (module)",1,0.00,0.00,0.03,0.03,"colordict.py",
"re.match",90,0.00,0.00,0.00,0.00,"re.py",
"_sre.SRE_Pattern.sub",8,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"pygame.MissingModule.__init__",3,0.00,0.00,0.01,0.01,"__init__.py",
"string (module)",1,0.00,0.00,3.02,0.03,"string.py",
".zipinfo",4,0.00,0.00,0.81,0.01,"__init__.py",
"NullProvider.has_resource",1,0.00,0.00,0.17,0.02,"__init__.py",
"os.<listcomp>",1,0.00,0.00,0.02,0.02,"os.py",
"_thread.allocate_lock",5,0.00,0.00,0.00,0.00,"_thread",
"EggProvider.__init__",2,0.00,0.00,0.07,0.01,"__init__.py",
"zipfile.ZipFile.getinfo",120,0.00,0.00,0.00,0.00,"zipfile.py",
"round",9,0.00,0.00,0.00,0.00,"builtins",
"posixpath (module)",1,0.00,0.00,0.02,0.02,"posixpath.py",
"_io.BufferedReader.seek",4,0.00,0.00,0.01,0.01,"Unidentifiable Method",
"email.charset (module)",1,0.00,0.00,0.15,0.02,"charset.py",
"racing-game-fixed.Lane.__init__",5,0.00,0.00,0.04,0.00,"racing-game-fixed.py",
".<lambda>",4,0.00,0.00,0.22,0.01,"__init__.py",
"tarfile.TarInfo",1,0.00,0.00,0.02,0.02,"tarfile.py",
"functools.update_wrapper",8,0.00,0.00,0.00,0.00,"functools.py",
"_io.BufferedReader.close",1,0.00,0.00,0.02,0.02,"Unidentifiable Method",
"_sre.SRE_Match.group",68,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"str.find",122,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"repr",5,0.00,0.00,0.00,0.00,"builtins",
"abc.<setcomp>",7,0.00,0.00,0.01,0.00,"abc.py",
"zipfile.ZipExtFile",1,0.00,0.00,0.40,0.02,"zipfile.py",
"version.Version.__str__",6,0.00,0.00,0.02,0.00,"version.py",
"list.extend",28,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"tarfile.TarFile",1,0.00,0.00,0.02,0.02,"tarfile.py",
"pygame.compat (module)",1,0.00,0.00,0.03,0.02,"compat.py",
"queue (module)",1,0.00,0.00,0.38,0.02,"queue.py",
"pickle._Pickler",1,0.00,0.00,0.02,0.02,"pickle.py",
"sre_compile._identityfunction",333,0.00,0.00,0.00,0.00,"sre_compile.py",
"eval",1,0.00,0.00,0.02,0.02,"builtins",
"multiprocessing.process._MainProcess.__init__",1,0.00,0.00,1.01,0.02,"process.py",
"<string> (module)",1,0.00,0.00,0.41,0.02,"(string)",
"zipfile.ZipFile.namelist",1,0.00,0.00,0.02,0.02,"zipfile.py",
"racing-game-fixed.Texture.scaleTo",3,0.00,0.00,0.47,0.01,"racing-game-fixed.py",
"tempfile._RandomNameSequence",1,0.00,0.00,0.01,0.01,"tempfile.py",
"hashlib.__get_openssl_constructor",6,0.00,0.00,0.00,0.00,"hashlib.py",
"email.errors (module)",1,0.00,0.00,1.46,0.01,"errors.py",
"calendar.<listcomp>",1,0.00,0.00,0.01,0.01,"calendar.py",
"ntpath.isabs",13,0.00,0.00,0.01,0.00,"ntpath.py",
"list.pop",15,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"nt._getfullpathname",11,0.00,0.00,0.00,0.00,"nt",
"<string>._Version",1,0.00,0.00,0.01,0.01,"(string)",
"<string> (module)",1,0.00,0.00,0.38,0.01,"(string)",
"zipfile.ZipFile",1,0.00,0.00,0.01,0.01,"zipfile.py",
".normalize_path",10,0.00,0.00,0.02,0.00,"__init__.py",
"_weakrefset.WeakSet.add",8,0.00,0.00,0.00,0.00,"_weakrefset.py",
"<string> (module)",1,0.00,0.00,0.39,0.01,"(string)",
"quopri (module)",1,0.00,0.00,0.01,0.01,"quopri.py",
"<string> (module)",1,0.00,0.00,0.36,0.01,"(string)",
"datetime.datetime",1,0.00,0.00,0.01,0.01,"datetime.py",
"<string>.ParseResult",1,0.00,0.00,0.01,0.01,"(string)",
"threading._Condition.__init__",2,0.00,0.00,0.01,0.01,"threading.py",
"list.index",4,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"<string> (module)",1,0.00,0.00,0.35,0.01,"(string)",
"multiprocessing.process.Process",1,0.00,0.00,0.01,0.01,"process.py",
"tempfile.SpooledTemporaryFile",1,0.00,0.00,0.01,0.01,"tempfile.py",
"textwrap.TextWrapper",1,0.00,0.00,0.75,0.01,"textwrap.py",
"ntpath._get_empty",48,0.00,0.00,0.00,0.00,"ntpath.py",
"collections.<genexpr>",26,0.00,0.00,0.00,0.00,"collections.py",
".Distribution",1,0.00,0.00,0.01,0.01,"__init__.py",
"re.escape",1,0.00,0.00,0.01,0.01,"re.py",
"<string>.manifest_mod",1,0.00,0.00,0.01,0.01,"(string)",
"Distribution.__getattr__",12,0.00,0.00,0.00,0.00,"__init__.py",
"<string>.SplitResult",1,0.00,0.00,0.01,0.01,"(string)",
"email.base64mime (module)",1,0.00,0.00,0.01,0.01,"base64mime.py",
"email.iterators (module)",1,0.00,0.00,0.01,0.01,"iterators.py",
"uu (module)",1,0.00,0.00,0.09,0.01,"uu.py",
"textwrap (module)",1,0.00,0.00,1.11,0.01,"textwrap.py",
"threading.Thread",1,0.00,0.00,0.01,0.01,"threading.py",
"collections.<genexpr>",26,0.00,0.00,0.00,0.00,"collections.py",
"sysconfig.get_platform",1,0.00,0.00,0.01,0.01,"sysconfig.py",
"Random.seed",1,0.00,0.00,0.01,0.01,"Unidentifiable Method",
"datetime.date",1,0.00,0.00,0.01,0.01,"datetime.py",
"ntpath._get_colon",61,0.00,0.00,0.00,0.00,"ntpath.py",
"email.encoders (module)",1,0.00,0.00,0.01,0.01,"encoders.py",
"version.<genexpr>",24,0.00,0.00,0.00,0.00,"version.py",
"racing-game-fixed.GUI.setCaption",1,0.00,0.00,0.07,0.01,"racing-game-fixed.py",
".MarkerEvaluation",1,0.00,0.00,0.01,0.01,"__init__.py",
"email.charset.Charset.__init__",2,0.00,0.00,0.01,0.00,"charset.py",
"._get_mro",16,0.00,0.00,0.00,0.00,"__init__.py",
"ntpath._get_bothseps",46,0.00,0.00,0.00,0.00,"ntpath.py",
"version.Version",1,0.00,0.00,3.04,0.01,"version.py",
"str.isalnum",169,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"tempfile.TemporaryDirectory",1,0.00,0.00,0.01,0.01,"tempfile.py",
"<string>.DefragResult",1,0.00,0.00,0.01,0.01,"(string)",
"random.Random.seed",1,0.00,0.00,0.03,0.01,"random.py",
"datetime.time",1,0.00,0.00,0.01,0.01,"datetime.py",
"specifiers._require_version_compare",7,0.00,0.00,0.01,0.00,"specifiers.py",
"_compat (module)",1,0.00,0.00,0.01,0.01,"_compat.py",
".fixup_namespace_packages",4,0.00,0.00,0.00,0.00,"__init__.py",
"dict.update",17,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_structures (module)",1,0.00,0.00,0.11,0.01,"_structures.py",
"threading.Barrier",1,0.00,0.00,0.01,0.01,"threading.py",
"property.setter",9,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"__about__ (module)",1,0.00,0.00,0.01,0.01,"__about__.py",
"warnings.filterwarnings",1,0.00,0.00,0.06,0.01,"warnings.py",
"NullProvider._fn",5,0.00,0.00,0.01,0.00,"__init__.py",
"racing-game-fixed.Game.quit",1,0.18,0.00,238.19,0.01,"racing-game-fixed.py",
"dict.items",68,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_struct.calcsize",5,0.00,0.00,0.00,0.00,"_struct",
".<listcomp>",4,0.00,0.00,0.01,0.00,"__init__.py",
"random.Random",1,0.00,0.00,0.01,0.01,"random.py",
"_compat_pickle.<genexpr>",52,0.00,0.00,0.00,0.00,"_compat_pickle.py",
"functools.wraps",8,0.00,0.00,0.00,0.00,"functools.py",
"hasattr",9,0.00,0.00,0.00,0.00,"builtins",
"re.sub",8,0.00,0.00,0.03,0.00,"re.py",
"sorted",1,0.00,0.00,0.01,0.01,"builtins",
"_weakrefset.WeakSet.__contains__",12,0.00,0.00,0.00,0.00,"_weakrefset.py",
"WorkingSet.__iter__",5,0.00,0.00,0.00,0.00,"__init__.py",
"pygame.sprite.AbstractGroup",1,0.00,0.00,0.01,0.01,"sprite.py",
"tarfile._Stream",1,0.00,0.00,0.01,0.01,"tarfile.py",
"._declare_state",4,0.00,0.00,0.00,0.00,"__init__.py",
"socket.SocketIO",1,0.00,0.00,0.01,0.01,"socket.py",
"base64.<listcomp>",1,0.00,0.00,0.01,0.01,"base64.py",
"calendar.Calendar",1,0.00,0.00,0.01,0.01,"calendar.py",
"divmod",45,0.00,0.00,0.00,0.00,"builtins",
"queue.Queue",1,0.00,0.00,0.01,0.01,"queue.py",
".ZipProvider",1,0.00,0.00,0.01,0.01,"__init__.py",
"subprocess.Popen",1,0.00,0.00,0.01,0.01,"subprocess.py",
"pygame.compat.geterror",3,0.00,0.00,0.00,0.00,"compat.py",
"urllib.parse._NetlocResultMixinBase",1,0.00,0.00,0.01,0.01,"parse.py",
"version._parse_letter_version",18,0.00,0.00,0.00,0.00,"version.py",
"calendar.<listcomp>",1,0.00,0.00,0.01,0.01,"calendar.py",
"setattr",32,0.00,0.00,0.00,0.00,"builtins",
"socket.socket",1,0.00,0.00,0.01,0.01,"socket.py",
"specifiers.SpecifierSet",1,0.00,0.00,0.01,0.01,"specifiers.py",
".EntryPoint",1,0.00,0.00,0.45,0.01,"__init__.py",
".NullProvider",1,0.00,0.00,0.01,0.01,"__init__.py",
"tempfile._TemporaryFileWrapper",1,0.00,0.00,0.01,0.01,"tempfile.py",
"zipfile.ZipFile.close",2,0.00,0.00,0.01,0.00,"zipfile.py",
"base64.<listcomp>",1,0.00,0.00,0.01,0.01,"base64.py",
"_weakrefset._IterationGuard.__enter__",7,0.00,0.00,0.00,0.00,"_weakrefset.py",
"pkgutil.simplegeneric",1,0.00,0.00,0.01,0.01,"pkgutil.py",
".WorkingSet",1,0.00,0.00,0.01,0.01,"__init__.py",
"dict.copy",1,0.00,0.00,0.01,0.01,"Unidentifiable Method",
"<string>.__new__",6,0.00,0.00,0.00,0.00,"(string)",
"pygame.sprite.DirtySprite",1,0.00,0.00,0.01,0.01,"sprite.py",
"racing-game-fixed.Camera.__init__",1,0.00,0.00,0.01,0.01,"racing-game-fixed.py",
"tarfile.ExFileObject",1,0.00,0.00,0.01,0.01,"tarfile.py",
"_thread.lock.acquire",2,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"str.lstrip",15,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"issubclass",8,0.00,0.00,0.03,0.00,"builtins",
"email.feedparser.FeedParser",1,0.00,0.00,0.00,0.00,"feedparser.py",
"_abcoll.update",1,0.00,0.00,0.53,0.00,"_abcoll.py",
"set.add",36,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_weakrefset.WeakSet._commit_removals",7,0.00,0.00,0.00,0.00,"_weakrefset.py",
"pygame.sprite.LayeredUpdates",1,0.00,0.00,0.00,0.00,"sprite.py",
"racing-game-fixed.GameObject",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"pygame.sprite.GroupSingle",1,0.00,0.00,0.00,0.00,"sprite.py",
"urllib.parse._fix_result_transcoding",1,0.00,0.00,0.00,0.00,"parse.py",
".MemoizedZipManifests",1,0.01,0.00,7.44,0.00,"__init__.py",
"specifiers._IndividualSpecifier",1,0.00,0.00,0.01,0.00,"specifiers.py",
"pkgutil.ImpImporter.__init__",10,0.00,0.00,0.00,0.00,"pkgutil.py",
"version.LegacyVersion",1,0.00,0.00,0.00,0.00,"version.py",
"datetime._days_before_year",3,0.00,0.00,0.00,0.00,"datetime.py",
"email.feedparser.BufferedSubFile",1,0.00,0.00,0.00,0.00,"feedparser.py",
"pygame.sprite.Sprite",1,0.00,0.00,0.00,0.00,"sprite.py",
".DistInfoDistribution",1,0.00,0.00,0.22,0.00,"__init__.py",
".ResourceManager",1,0.00,0.00,0.00,0.00,"__init__.py",
"FileMetadata.__init__",6,0.00,0.00,0.00,0.00,"__init__.py",
"NullProvider.__init__",2,0.00,0.00,0.02,0.00,"__init__.py",
"frozenset.__contains__",26,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"specifiers.LegacySpecifier",1,0.00,0.00,0.84,0.00,"specifiers.py",
"email._parseaddr.AddrlistClass",1,0.00,0.00,0.00,0.00,"_parseaddr.py",
".DistributionNotFound",1,0.00,0.00,0.00,0.00,"__init__.py",
"plistlib.PlistParser",1,0.00,0.00,0.00,0.00,"plistlib.py",
"platform._popen",1,0.00,0.00,0.00,0.00,"platform.py",
"sys.exc_info",7,0.00,0.00,0.00,0.00,"sys",
"racing-game-fixed.Game",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"datetime.__new__",2,0.00,0.00,0.01,0.00,"datetime.py",
"ntpath.dirname",6,0.00,0.00,0.01,0.00,"ntpath.py",
"zipfile._EndRecData64",1,0.00,0.00,0.02,0.00,"zipfile.py",
"calendar.TextCalendar",1,0.00,0.00,0.00,0.00,"calendar.py",
"pkgutil.ImpLoader",1,0.00,0.00,0.00,0.00,"pkgutil.py",
"racing-game-fixed.CollisionSolver",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"__future__._Feature.__init__",8,0.00,0.00,0.00,0.00,"__future__.py",
"email.header._Accumulator",1,0.00,0.00,0.00,0.00,"header.py",
