Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"email.charset.Charset",1,0.00,0.00,0.00,0.00,"charset.py",
"math.exp",1,0.00,0.00,0.00,0.00,"math",
".VersionConflict",1,0.00,0.00,0.00,0.00,"__init__.py",
"_weakrefset._IterationGuard.__init__",7,0.00,0.00,0.00,0.00,"_weakrefset.py",
"calendar.HTMLCalendar",1,0.00,0.00,0.00,0.00,"calendar.py",
"threading._Verbose.__init__",4,0.00,0.00,0.00,0.00,"threading.py",
"zipfile.ZipInfo",1,0.00,0.00,0.00,0.00,"zipfile.py",
"urllib.parse._NetlocResultMixinStr",1,0.00,0.00,0.00,0.00,"parse.py",
"email (module)",1,0.00,0.00,0.00,0.00,"__init__.py",
"Constants (module)",1,0.00,0.00,0.00,0.00,"Constants.py",
"string.Formatter",1,0.00,0.00,0.00,0.00,"string.py",
"ntpath._get_special",15,0.00,0.00,0.00,0.00,"ntpath.py",
"sys._getframe",5,0.00,0.00,0.00,0.00,"sys",
".Requirement",1,0.00,0.00,0.00,0.00,"__init__.py",
"datetime._check_time_fields",4,0.00,0.00,0.00,0.00,"datetime.py",
"email.header._ValueFormatter",1,0.00,0.00,0.00,0.00,"header.py",
"pygame.threads.WorkerQueue",1,0.00,0.00,0.00,0.00,"__init__.py",
"queue.PriorityQueue",1,0.00,0.00,0.00,0.00,"queue.py",
"urllib.parse._NetlocResultMixinBytes",1,0.00,0.00,0.00,0.00,"parse.py",
"email.quoprimime._body_accumulator",1,0.00,0.00,0.00,0.00,"quoprimime.py",
"ZipProvider._zipinfo_name",3,0.00,0.00,0.00,0.00,"__init__.py",
"array.array.tolist",3,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"threading._Condition",1,0.00,0.00,0.00,0.00,"threading.py",
"threading._RLock",1,0.00,0.00,0.00,0.00,"threading.py",
"._SetuptoolsVersionMixin",1,0.00,0.00,0.00,0.00,"__init__.py",
"pygame.sprite.LayeredDirty",1,0.00,0.00,0.00,0.00,"sprite.py",
"sys.getwindowsversion",2,0.00,0.00,0.00,0.00,"sys",
"email.header.Header",1,0.00,0.00,0.00,0.00,"header.py",
"string.Template",1,0.00,0.00,0.00,0.00,"string.py",
"pygame.cursors (module)",1,0.00,0.00,0.00,0.00,"cursors.py",
"tarfile._BZ2Proxy",1,0.00,0.00,0.00,0.00,"tarfile.py",
"tarfile._LowLevelFile",1,0.00,0.00,0.00,0.00,"tarfile.py",
"set.union",1,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"functools.lru_cache",1,0.00,0.00,0.00,0.00,"functools.py",
"subprocess.CalledProcessError",1,0.00,0.00,0.00,0.00,"subprocess.py",
"plistlib.Data",1,0.00,0.00,0.00,0.00,"plistlib.py",
"tarfile._FileInFile",1,0.00,0.00,0.00,0.00,"tarfile.py",
".ContextualVersionConflict",1,0.00,0.00,0.00,0.00,"__init__.py",
"racing-game-fixed.AnimatedTexture",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"pygame.MissingModule",1,0.00,0.00,0.00,0.00,"__init__.py",
"racing-game-fixed.Texture",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"random.SystemRandom",1,0.00,0.00,0.00,0.00,"random.py",
"racing-game-fixed.Car",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"plistlib.DumbXMLWriter",1,0.00,0.00,0.00,0.00,"plistlib.py",
"plistlib.PlistWriter",1,0.00,0.00,0.00,0.00,"plistlib.py",
"multiprocessing.util.Finalize",1,0.00,0.00,0.00,0.00,"util.py",
"datetime._days_in_month",4,0.00,0.00,0.00,0.00,"datetime.py",
"datetime.tzinfo",1,0.00,0.00,0.00,0.00,"datetime.py",
"abc.abstractmethod",6,0.00,0.00,0.00,0.00,"abc.py",
"warnings.catch_warnings",1,0.00,0.00,0.00,0.00,"warnings.py",
"plistlib.Plist",1,0.00,0.00,0.00,0.00,"plistlib.py",
".IResourceProvider",1,0.00,0.00,0.00,0.00,"__init__.py",
"threading._Event",1,0.00,0.00,0.00,0.00,"threading.py",
"email._parseaddr.AddressList",1,0.00,0.00,0.00,0.00,"_parseaddr.py",
"racing-game-fixed.GUI",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"threading.Thread._set_ident",1,0.00,0.00,0.00,0.00,"threading.py",
".IMetadataProvider",1,0.00,0.00,0.00,0.00,"__init__.py",
"pygame.sprite.OrderedUpdates",1,0.00,0.00,0.00,0.00,"sprite.py",
"_structures.Infinity.__neg__",12,0.00,0.00,0.00,0.00,"_structures.py",
"datetime.timedelta.__neg__",1,0.00,0.00,0.02,0.00,"datetime.py",
"threading._Semaphore",1,0.00,0.00,0.00,0.00,"threading.py",
"datetime._create",3,0.00,0.00,0.00,0.00,"datetime.py",
"version.<genexpr>",6,0.00,0.00,0.00,0.00,"version.py",
"_structures.Infinity",1,0.00,0.00,0.00,0.00,"_structures.py",
"urllib.parse.Quoter",1,0.00,0.00,0.00,0.00,"parse.py",
"racing-game-fixed.PlayerCar",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"subprocess.STARTUPINFO",1,0.00,0.00,0.00,0.00,"subprocess.py",
"<string>.__new__",1,0.00,0.00,0.00,0.00,"(string)",
"WorkingSet._added_new",4,0.00,0.00,0.00,0.00,"__init__.py",
"genericpath.exists",1,0.00,0.00,0.08,0.00,"genericpath.py",
"email.parser.Parser",1,0.00,0.00,0.00,0.00,"parser.py",
"pkgutil.ImpImporter",1,0.00,0.00,0.00,0.00,"pkgutil.py",
"array.array.tobytes",3,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_compat_pickle.<genexpr>",11,0.00,0.00,0.00,0.00,"_compat_pickle.py",
"tarfile._StreamProxy",1,0.00,0.00,0.00,0.00,"tarfile.py",
"__future__._Feature",1,0.00,0.00,0.00,0.00,"__future__.py",
"globals",14,0.00,0.00,0.00,0.00,"builtins",
"zipfile.PyZipFile",1,0.00,0.00,0.00,0.00,"zipfile.py",
"_compat.__new__",1,0.00,0.00,0.04,0.00,"_compat.py",
"math.log",2,0.00,0.00,0.00,0.00,"math",
"racing-game-fixed.Camera",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"urllib.parse._ResultMixinStr",1,0.00,0.00,0.00,0.00,"parse.py",
"type.fromkeys",4,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"math.sqrt",1,0.00,0.00,0.00,0.00,"math",
"queue.LifoQueue",1,0.00,0.00,0.00,0.00,"queue.py",
"tarfile.TarIter",1,0.00,0.00,0.00,0.00,"tarfile.py",
"string._multimap",1,0.00,0.00,0.00,0.00,"string.py",
"version.<lambda>",10,0.00,0.00,0.00,0.00,"version.py",
"urllib.parse.DefragResult",1,0.00,0.00,0.00,0.00,"parse.py",
"email.parser.BytesParser",1,0.00,0.00,0.00,0.00,"parser.py",
"_abcoll.__subclasshook__",7,0.00,0.00,0.00,0.00,"_abcoll.py",
"pygame.threads.FuncResult",1,0.00,0.00,0.00,0.00,"__init__.py",
"version._parse_local_version",6,0.00,0.00,0.00,0.00,"version.py",
"threading._Verbose",1,0.00,0.00,0.00,0.00,"threading.py",
".DefaultProvider",1,0.00,0.00,0.00,0.00,"__init__.py",
"email.feedparser.BytesFeedParser",1,0.00,0.00,0.00,0.00,"feedparser.py",
".FileMetadata",1,0.00,0.00,0.00,0.00,"__init__.py",
".ContextualZipFile",1,0.00,0.00,0.00,0.00,"__init__.py",
"warnings.WarningMessage",1,0.00,0.00,0.00,0.00,"warnings.py",
"_structures.NegativeInfinity",1,0.00,0.00,0.00,0.00,"_structures.py",
"weakref.update",1,0.00,0.00,0.00,0.00,"weakref.py",
"ABCMeta.__subclasses__",7,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"multiprocessing.util.ForkAwareLocal",1,0.00,0.00,0.00,0.00,"util.py",
"pygame.time.Clock",1,0.00,0.00,0.00,0.00,"pygame.time",
"version._BaseVersion",1,0.00,0.00,0.00,0.00,"version.py",
".register_loader_type",3,0.00,0.00,0.00,0.00,"__init__.py",
"calendar.LocaleHTMLCalendar",1,0.00,0.00,0.00,0.00,"calendar.py",
"email.parser.HeaderParser",1,0.00,0.00,0.00,0.00,"parser.py",
"urllib.parse._ResultMixinBytes",1,0.00,0.00,0.00,0.00,"parse.py",
"pygame.Surface.get_size",1,0.00,0.00,0.00,0.00,"Unidentifiable Method",
".EmptyProvider",1,0.00,0.00,0.00,0.00,"__init__.py",
"string._TemplateMetaclass",1,0.00,0.00,0.00,0.00,"string.py",
"copyreg.constructor",3,0.00,0.00,0.00,0.00,"copyreg.py",
"calendar.IllegalMonthError",1,0.00,0.00,0.00,0.00,"calendar.py",
"DefaultProvider.get_resource_stream",1,0.00,0.00,0.09,0.00,"__init__.py",
"racing-game-fixed.Explosion",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"_thread.lock.release",1,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_hashlib.openssl_md5",1,0.00,0.00,0.00,0.00,"_hashlib",
"calendar.LocaleTextCalendar",1,0.00,0.00,0.00,0.00,"calendar.py",
"racing-game-fixed.Sprite",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"shutil.Error",1,0.00,0.00,0.00,0.00,"shutil.py",
"str.isdigit",26,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"racing-game-fixed.Road",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"racing-game-fixed.NormalCar",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"pkgutil.register",1,0.00,0.00,0.00,0.00,"pkgutil.py",
".ZipManifests",1,0.00,0.00,0.00,0.00,"__init__.py",
"threading._Timer",1,0.00,0.00,0.00,0.00,"threading.py",
"tarfile.TarError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"threading._Condition._is_owned",1,0.00,0.00,0.00,0.00,"threading.py",
"threading._DummyThread",1,0.00,0.00,0.00,0.00,"threading.py",
"property.setter",1,0.00,0.00,0.00,0.00,"Unknown",
"pygame.sprite.collide_rect_ratio",1,0.00,0.00,0.00,0.00,"sprite.py",
"calendar._localized_day.__init__",2,0.00,0.00,0.00,0.00,"calendar.py",
"locals",1,0.00,0.00,0.00,0.00,"builtins",
"pygame.sprite.collide_circle_ratio",1,0.00,0.00,0.00,0.00,"sprite.py",
"type.from_bytes",1,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_io.BufferedReader.tell",1,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"subprocess.pywintypes",1,0.00,0.00,0.00,0.00,"subprocess.py",
"calendar.different_locale",1,0.00,0.00,0.00,0.00,"calendar.py",
"types._C",1,0.00,0.00,0.00,0.00,"types.py",
"os.check_str",1,0.00,0.00,0.00,0.00,"os.py",
"copy.Error",1,0.00,0.00,0.00,0.00,"copy.py",
"email.errors.MessageDefect",1,0.00,0.00,0.00,0.00,"errors.py",
"warnings._processoptions",1,0.00,0.00,0.00,0.00,"warnings.py",
"plistlib._InternalDict",1,0.00,0.00,0.00,0.00,"plistlib.py",
"multiprocessing.process.AuthenticationString",1,0.00,0.00,0.00,0.00,"process.py",
"copy._EmptyClass",1,0.00,0.00,0.00,0.00,"copy.py",
"plistlib.Dict",1,0.00,0.00,0.00,0.00,"plistlib.py",
"calendar._localized_month.__init__",2,0.00,0.00,0.00,0.00,"calendar.py",
"threading._MainThread",1,0.00,0.00,0.00,0.00,"threading.py",
"pygame.sprite.Group",1,0.00,0.00,0.00,0.00,"sprite.py",
"pygame.sprite.RenderUpdates",1,0.00,0.00,0.00,0.00,"sprite.py",
"threading._BoundedSemaphore",1,0.00,0.00,0.00,0.00,"threading.py",
"urllib.parse.ParseResult",1,0.00,0.00,0.00,0.00,"parse.py",
"urllib.parse.SplitResult",1,0.00,0.00,0.00,0.00,"parse.py",
"sre_parse.Tokenizer.tell",3,0.00,0.00,0.00,0.00,"sre_parse.py",
"types._g",1,0.00,0.00,0.00,0.00,"types.py",
"warnings._OptionError",1,0.00,0.00,0.00,0.00,"warnings.py",
"urllib.parse.SplitResultBytes",1,0.00,0.00,0.00,0.00,"parse.py",
"shutil.SpecialFileError",1,0.00,0.00,0.00,0.00,"shutil.py",
"multiprocessing.process._MainProcess",1,0.00,0.00,0.00,0.00,"process.py",
"calendar.IllegalWeekdayError",1,0.00,0.00,0.00,0.00,"calendar.py",
"queue.Empty",1,0.00,0.00,0.00,0.00,"queue.py",
"multiprocessing.util.ForkAwareThreadLock",1,0.00,0.00,0.00,0.00,"util.py",
"uu.Error",1,0.00,0.00,0.00,0.00,"uu.py",
"tarfile.StreamError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"urllib.parse.ParseResultBytes",1,0.00,0.00,0.00,0.00,"parse.py",
"urllib.parse.DefragResultBytes",1,0.00,0.00,0.00,0.00,"parse.py",
"calendar.Calendar.setfirstweekday",1,0.00,0.00,0.00,0.00,"calendar.py",
"email.errors.MessageError",1,0.00,0.00,0.00,0.00,"errors.py",
"datetime._check_tzinfo_arg",4,0.00,0.00,0.00,0.00,"datetime.py",
"zipfile.ZipFile.__del__",1,0.00,0.00,0.00,0.00,"zipfile.py",
"pickle._Stop",1,0.00,0.00,0.00,0.00,"pickle.py",
"shutil.ExecError",1,0.00,0.00,0.00,0.00,"shutil.py",
".RequirementParseError",1,0.00,0.00,0.00,0.00,"__init__.py",
"tarfile.TruncatedHeaderError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"pickle.PickleError",1,0.00,0.00,0.00,0.00,"pickle.py",
"pygame.version (module)",1,0.00,0.00,0.00,0.00,"version.py",
"sre_parse.isdigit",2,0.00,0.00,0.00,0.00,"sre_parse.py",
".ResolutionError",1,0.00,0.00,0.00,0.00,"__init__.py",
"racing-game-fixed.Lane",1,0.00,0.00,0.00,0.00,"racing-game-fixed.py",
"zipfile.LargeZipFile",1,0.00,0.00,0.00,0.00,"zipfile.py",
".EggProvider",1,0.00,0.00,0.00,0.00,"__init__.py",
"queue.Full",1,0.00,0.00,0.00,0.00,"queue.py",
"tarfile.ExtractError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"shutil.ReadError",1,0.00,0.00,0.00,0.00,"shutil.py",
"zipfile.BadZipFile",1,0.00,0.00,0.00,0.00,"zipfile.py",
"email.errors.HeaderParseError",1,0.00,0.00,0.00,0.00,"errors.py",
"email.errors.MultipartInvariantViolationDefect",1,0.00,0.00,0.00,0.00,"errors.py",
"multiprocessing.BufferTooShort",1,0.00,0.00,0.00,0.00,"__init__.py",
"email.errors.MultipartConversionError",1,0.00,0.00,0.00,0.00,"errors.py",
"email.errors.NoBoundaryInMultipartDefect",1,0.00,0.00,0.00,0.00,"errors.py",
"email.errors.FirstHeaderLineIsContinuationDefect",1,0.00,0.00,0.00,0.00,"errors.py",
"shutil.RegistryError",1,0.00,0.00,0.00,0.00,"shutil.py",
"email.errors.MessageParseError",1,0.00,0.00,0.00,0.00,"errors.py",
"pickle.PicklingError",1,0.00,0.00,0.00,0.00,"pickle.py",
"email.errors.BoundaryError",1,0.00,0.00,0.00,0.00,"errors.py",
"ResourceManager.__init__",1,0.00,0.00,0.00,0.00,"__init__.py",
"email.errors.MalformedHeaderDefect",1,0.00,0.00,0.00,0.00,"errors.py",
"tarfile.SubsequentHeaderError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"tarfile.ReadError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"multiprocessing.TimeoutError",1,0.00,0.00,0.00,0.00,"__init__.py",
"callable",6,0.00,0.00,0.00,0.00,"builtins",
"multiprocessing.AuthenticationError",1,0.00,0.00,0.00,0.00,"__init__.py",
"atexit.register",1,0.00,0.00,0.00,0.00,"atexit",
"email.errors.CharsetError",1,0.00,0.00,0.00,0.00,"errors.py",
"email.errors.MisplacedEnvelopeHeaderDefect",1,0.00,0.00,0.00,0.00,"errors.py",
"tarfile.CompressionError",1,0.00,0.00,0.00,0.00,"tarfile.py",
".EggMetadata",1,0.00,0.00,0.00,0.00,"__init__.py",
"specifiers.InvalidSpecifier",1,0.00,0.00,0.00,0.00,"specifiers.py",
"multiprocessing.ProcessError",1,0.00,0.00,0.00,0.00,"__init__.py",
"email.errors.StartBoundaryNotFoundDefect",1,0.00,0.00,0.00,0.00,"errors.py",
"pickle.UnpicklingError",1,0.00,0.00,0.00,0.00,"pickle.py",
"_compat.metaclass",1,0.00,0.00,0.00,0.00,"_compat.py",
"tarfile.EmptyHeaderError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"tarfile.InvalidHeaderError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"str.upper",1,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"sre_parse.Tokenizer.seek",1,0.00,0.00,0.00,0.00,"sre_parse.py",
".register_finder",3,0.00,0.00,0.00,0.00,"__init__.py",
"tarfile.HeaderError",1,0.00,0.00,0.00,0.00,"tarfile.py",
".ExtractionError",1,0.00,0.00,0.00,0.00,"__init__.py",
"_weakref.proxy",1,0.00,0.00,0.00,0.00,"_weakref",
"threading._Verbose._note",1,0.00,0.00,0.00,0.00,"threading.py",
".PEP440Warning",1,0.00,0.00,0.00,0.00,"__init__.py",
"list.insert",1,0.00,0.00,0.00,0.00,"Unidentifiable Method",
".register_namespace_handler",3,0.00,0.00,0.00,0.00,"__init__.py",
"tarfile.EOFHeaderError",1,0.00,0.00,0.00,0.00,"tarfile.py",
"FileMetadata.has_metadata",3,0.00,0.00,0.00,0.00,"__init__.py",
".PathMetadata",1,0.00,0.00,0.00,0.00,"__init__.py",
"threading.BrokenBarrierError",1,0.00,0.00,0.00,0.00,"threading.py",
"imp.acquire_lock",4,0.00,0.00,0.00,0.00,"imp",
"version.InvalidVersion",1,0.00,0.00,0.00,0.00,"version.py",
".find_nothing",2,0.00,0.00,0.00,0.00,"__init__.py",
".UnknownExtra",1,0.00,0.00,0.00,0.00,"__init__.py",
"_hashlib.openssl_sha1",1,0.00,0.00,0.00,0.00,"_hashlib",
"_hashlib.openssl_sha224",1,0.00,0.00,0.00,0.00,"_hashlib",
"urllib (module)",1,0.00,0.00,0.00,0.00,"__init__.py",
"_hashlib.openssl_sha384",1,0.00,0.00,0.00,0.00,"_hashlib",
".SetuptoolsLegacyVersion",1,0.00,0.00,0.00,0.00,"__init__.py",
".SetuptoolsVersion",1,0.00,0.00,0.00,0.00,"__init__.py",
"zipfile.ZipFile.__enter__",1,0.00,0.00,0.00,0.00,"zipfile.py",
"set.remove",7,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"threading._MainThread._set_daemon",1,0.00,0.00,0.00,0.00,"threading.py",
" (module)",1,0.00,0.00,0.00,0.00,"__init__.py",
"_hashlib.openssl_sha256",1,0.00,0.00,0.00,0.00,"_hashlib",
"EmptyProvider.__init__",1,0.00,0.00,0.00,0.00,"__init__.py",
"_hashlib.openssl_sha512",1,0.00,0.00,0.00,0.00,"_hashlib",
"datetime.date.toordinal",1,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"_thread.get_ident",1,0.00,0.00,0.00,0.00,"_thread",
"imp.release_lock",4,0.00,0.00,0.00,0.00,"imp",
